OrderID,CustomerID,OrderDate,TotalAmount,Name,Email,City
101.0,1,2025-01-01,200.5,Alice,[email],New York
103.0,1,2025-01-05,180.0,Alice,[email],New York
107.0,1,2025-01-15,300.0,Alice,[email],New York
102.0,2,2025-01-03,350.75,Bob,[email],Los Angeles
104.0,3,2025-01-07,90.0,Charlie,[email],Chicago
105.0,4,2025-01-10,250.25,Diana,[email],Houston
106.0,5,2025-01-12,125.5,Eve,[email],Phoenix
,6,,,Frank,[email],Miami
,7,,,bala,[email],Ongole
108.0,8,2025-02-22,400.0,raju,[email],Prakasam
